"Path","Side","Source","Sha256","Reason"
"config/alexsmobs/skunk_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/skunk_spawns.json","01cc2eb4d92ba30b7301b9325a353cd96c5c7ff263c348795bfb34698cf8f11b","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/snow_leopard_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/snow_leopard_spawns.json","fdf546af7c7ff2307d0862c0802450eef1e99554af3a340e7a6af69fa5785ea5","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/soul_vulture_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/soul_vulture_spawns.json","45407796e49769550eef92fd3953daa191c85aaf032fb2be32fe591b0199a172","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/spectre_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/spectre_spawns.json","ca6e68bd3e74eb9cedcdbae4c82f594c4e85bdd54e1d0e35344a3febb9672980","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/straddler_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/straddler_spawns.json","5ee746cf50b358048a0243e4c45997285cf4a9b736758d388ad730d4ed493900","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/stradpole_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/stradpole_spawns.json","5ee746cf50b358048a0243e4c45997285cf4a9b736758d388ad730d4ed493900","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/sugar_glider_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/sugar_glider_spawns.json","cec5208e2e9f12aa8ce13d0f6d34a18500a77d143441c9b511df21c623fe368f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/sunbird_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/sunbird_spawns.json","7b82ff39e191bd213cd8ecf06ff9a78c4658e6f6b9d8b48a4fcc4017e7268cb5","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/tarantula_hawk_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/tarantula_hawk_spawns.json","c4b2ef89d9ad5c4dffcebb51209837da430b166c5767c1a38d90911c4445b124","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/tasmanian_devil_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/tasmanian_devil_spawns.json","40c769365424d492a4c17700bb8cfac4c8ce7fac2bc16728f0c4287e3a043130","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/terrapin_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/terrapin_spawns.json","b96f9e44f59f54b67460784fb1fdfa06d053f9ca9abb4fc3b04f222fd65ee958","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/tiger_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/tiger_spawns.json","f88fc1b519759fe41347afca59030619365e173c577e8c1adfcb88777078d066","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/toucan_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/toucan_spawns.json","f65e31155b2f2e033bed66dc5ec2ce7f6962be3389369ff800b69dfdecb5d990","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/triops_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/triops_spawns.json","c4b2ef89d9ad5c4dffcebb51209837da430b166c5767c1a38d90911c4445b124","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/tusklin_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/tusklin_spawns.json","9ab4772704660c679ea30dff2db2c1272843e00675e2a7e610adcc6486120c3c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/underminer.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/underminer.json","97a67afb52f1398f2c55e2a74001e5b893394e28d3f0eb00695f049bdd19f204","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/void_worm_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/void_worm_spawns.json","6712a2d6165ed52b7d251a8fc4cbfb6c1f834210a8bda82b55440402fd2d3273","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/warped_mosco_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/warped_mosco_spawns.json","6712a2d6165ed52b7d251a8fc4cbfb6c1f834210a8bda82b55440402fd2d3273","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/warped_toad_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/warped_toad_spawns.json","72126b26d7f3ae03b80df97dd103e0cec87d10829e86ac8b08da23abc7b318d8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/ambientsounds-client.json","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/ambientsounds-client.json","c98f572839ace55b0792042fa4b984311e7d876abdaccfc8a4694f5bebad766c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/amendments-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/amendments-client.toml","5c15a095035ddcf18432043d3881197eb97063632bbc8593dafd96a654e6fd5c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/amendments-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/amendments-common.toml","fbe54a19025a91892dc41d1c8ecdd756379aa7414987afbdc40b58ed8ce3ba94","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/appleskin-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/appleskin-client.toml","28c6ad7570268b02ec6f73fb7c39c49ecf90f0697d0db9447899e8aa96285200","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/aquaculture-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/aquaculture-common.toml","267ad4c40c6c554c99c9abf7f19e7f291ad8d7865bfee9bc66eb8acb6bca79ae","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/armoroftheages.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/armoroftheages.json","99e63a1f0c630297a20ade88c7c5011bb69e5fbcc772a6e317e7661185a57ab0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/artifacts/client.json5","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/artifacts/client.json5","dfae4a12bf924a5e12380032ff257ec535c6b003fef539a3893adb05c0a69c56","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/artifacts/common.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/artifacts/common.json5","736bec8c910558091bb749ac7adb013822a253a02f1f70637eb193952768d2b1","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/astikorcartsredux-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/astikorcartsredux-client.toml","93e2b40f83a4f7104e367620a00ab210020abc0625e077ca7f6a9663cae4d536","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/astikorcartsredux-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/astikorcartsredux-common.toml","b6a2aa15b8966d0988361a67166c3387b3dae6b2d1c38e88bf338d138b0d3b01","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/autumnity-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/autumnity-common.toml","fc2e23f79a99f88b9545fedf119815617f6876c61ae8b0c75b4df58283d6c1cb","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/bettas_aquatics-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/bettas_aquatics-common.toml","6a5b50f5ceb6dd9e0501ad9389159aeb9026b4ce12484db88038d8b68846f5d9","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betteradvancements-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/betteradvancements-client.toml","caca7ec27174c71dfcaabc93724a2281950df979cfd6b7a40c5557c75e15438f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterarcheology_structures/structure_settings.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterarcheology_structures/structure_settings.json5","38d7ba223179d5c572ab2b545501505a75bfd32acd4d3b2f558f8d7d9134c269","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterarcheology_structures/structure_toggle.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterarcheology_structures/structure_toggle.json5","2e50e09b1315e4a45ae949f4b515fd29ed4fa2f307849eafe8cd4c5b7706dea0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterarcheology-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterarcheology-common.toml","ad9e40f11ad0196f04edb97ed058148a207992d768137266d7279502d5186bf2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdeserttemples-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdeserttemples-forge-1_20.toml","c8fba68f434b5288b51476e67cf24d15c3809c6cf4ad37ea24ed877cfa783dc4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdeserttemples/forge-1_20/armorstands.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdeserttemples/forge-1_20/armorstands.json","8f45ebbfa6cf88132ce2202e1bbd102282810b73ab0a48ff224364eb89234eca","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdeserttemples/forge-1_20/itemframes.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdeserttemples/forge-1_20/itemframes.json","5d9091ba269a6ee3f4a795d7415bc0f30adce44aab0e9336eb86d39f2d097c18","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdeserttemples/forge-1_20/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdeserttemples/forge-1_20/README.txt","80ba474fdd1912739a1dc3326de6539ccfceb9d5c97f540131b567e295a7b112","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdeserttemples/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdeserttemples/README.txt","3646bc39be8c42a1432506e77721f3b963d33948d4bbd4cd5a10703834979116","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterdungeons-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterdungeons-forge-1_20.toml","61bddf5e2cdd86d220a56c7e79de8f49a16b269294e859a884a318834009e6ab","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterendisland-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterendisland-forge-1_20.toml","ce07dcc8f1e6d751f1c79f03ea7132ad06cac0d21e2a5cfd01eb3a7dc265cb80","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterfishtanks-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterfishtanks-common.toml","4eeca1a9bd5ef9c13503eb9b95408e1a67bfe68bd93c16cb99b83f266f644b13","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterfortresses-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterfortresses-forge-1_20.toml","f2f62d4aeb0accb643062ecd12a24e5697e99a50bb8a258bb31d1b82e60636bb","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterfortresses/forge-1_20/itemframes.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterfortresses/forge-1_20/itemframes.json","3f2df75989d24d8114eb12b322a1cf7a5cc275ccc126de3b1d071a86f511f158","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterfortresses/forge-1_20/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterfortresses/forge-1_20/README.txt","1175dbf9cd2e7c91b1c852a51e3c0203c68484917e877465b283e2370ad62864","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterfortresses/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterfortresses/README.txt","70c4264947f42dd780d476f3d36966c2d01c23d6f089d98c317f8a820e4040ee","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterjungletemples-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterjungletemples-forge-1_20.toml","0b6922c44eca9364bc0687d6b757342836c226e53114e30dd619a40dd21b08ff","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/bettermineshafts-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/bettermineshafts-forge-1_20.toml","1d7adabcca64c0d0dca4494cfee67081cc2a3071e734594b2afe56559467211c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betteroceanmonuments-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betteroceanmonuments-forge-1_20.toml","3fc30fb36ba5fc5cabbecb82aa5a9800d7e30539212ec88246be179ede48f382","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds-forge-1_20.toml","b1a6d4c96bbfc7bd824427d25bcf41a3e165f156c61eb5fa5351928474a7a635","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/forge-1_20/armorstands.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/forge-1_20/armorstands.json","b195aede82d84d557eed3d2b1b892fea364cd5f475e1a2e20617301c9654189e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/forge-1_20/itemframes.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/forge-1_20/itemframes.json","245e5f7ae62569f182a3335236e330991d56d587025eb88fa9f54997cb39558d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/forge-1_20/ores.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/forge-1_20/ores.json","c9b6bad0b5043cb4bc9569b8185df95f1f11eaa335e746d1cc4b28a6749a3c4a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/forge-1_20/rareblocks.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/forge-1_20/rareblocks.json","890eaae9d4766bf7a20a3862d53fa7be60eb690bdfb9bf82d84acd9341505826","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/forge-1_20/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/forge-1_20/README.txt","5aad271e60a03218eb5207dd78df8d1d36c676f212bf823701e33646010d2f19","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterstrongholds/README.txt","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterstrongholds/README.txt","13c5f6bd52bf778533a100453d8b295802f923109e0a2951446a00674113700b","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterthirdperson-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterthirdperson-common.toml","1cae9855e777afbbdca5cd858bc66d10069c902fbd1b8d073cbedace3fa71779","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/betterwitchhuts-forge-1_20.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/betterwitchhuts-forge-1_20.toml","7867f84eff68a159b630c1f1be013b60e88be0ee07f4fb1371f7823f494124c8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/biomesoplenty/biome_toggles.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/biomesoplenty/biome_toggles.json","73a6c7501f19022b96ffed49e470159a59c993425525cae4099fae43f9a1a996","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/biomesoplenty/gameplay.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/biomesoplenty/gameplay.toml","4d2c61e691eb5e07dbea9c8dd3b03073911d01558ff741073561b5b4328f87fd","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/biomesoplenty/generation.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/biomesoplenty/generation.toml","9f6f4e0b8cebc8210273e49a9b436c3e6a5bfb5695c2b44ce346d56b96ef9996","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/blueprint-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/blueprint-client.toml","997a6c4a022023ed5dbb4962667825c48c11b1dfd5b920a702e3cba7e2a4758d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/blueprint-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/blueprint-common.toml","a9a48825b217a5eb84cf8f4c1de399c0db35cd7e3fb31db7aab1a89aff5f3d11","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/bountiful/bountiful.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/bountiful/bountiful.json","dbc5b8504e5ad33a610cf86d7cb2035eafc867d8edc7898245c915a512036778","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/brewinandchewin-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/brewinandchewin-client.toml","425c196faa3e26bc4a04b2cddf560c0f238acab72590fe046aace789d532bdc4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/brewinandchewin-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/brewinandchewin-common.toml","f7ebe31b918fc9e8894cb196abcec57e5a6e364e8a49f2c90da8ac815b6455f4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/carryon-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/carryon-client.toml","099145bca17d3a362f8c5078438c29a14db444ee354757d42aff232094e8a10c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/carryon-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/carryon-common.toml","e309110397629770f5080b9ba81ab26e9476250c4372a051ece7c13557370f29","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/caverns_and_chasms-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/caverns_and_chasms-client.toml","75f454e2804bea270df208ceebb61beab9ad1e2e9ddb54aebfb0bb77a4ab25f3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/caverns_and_chasms-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/caverns_and_chasms-common.toml","bad619ccbc48305161bc8c28627c4f5c4122f6a078d4000386d840832d6a8d66","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/chalk-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/chalk-client.toml","3d4881597929609e6264de0561cab4264efb18efd3e466843af5a30d3b64f5d2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/chalk-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/chalk-common.toml","539af37a36faf43f147891d67cce90f5462a42ed798dca7c453d8307dd696c2a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/chat_heads.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/chat_heads.json5","e198750061411cf7fca624e38b894ca104ca2cf2c2940da0409ce4240dcc2503","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/chunky/config.json","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/chunky/config.json","c7384a22595488f79f3125b22cc175eb729267267807a084479419349797abc8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/citadel-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/citadel-common.toml","0a41518641bbb4133fc61b934e8663ae5271ffd8190a281e5b35d1efd97fb3e3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/collectibles-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/collectibles-client.toml","5506866b81ff87cc3dc48c1a46bfd79a493a40c7db006f4ef9b8749d1f8d8716","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/collective.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/collective.json5","92809d098b5efeca95c37ec4fef9184bd169160d18efecf81f395c4030c0f83f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/comforts-server.toml","server","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/server/config/comforts-server.toml","04e49bd0851cabb26a7177b014dc7f5622b4e817f6fbdeaf5c9f53030bed8a3a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/cookingforblockheads-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/cookingforblockheads-common.toml","475551e41751c665a70640c206f613093b5bc53e273a27d60ee32bb79e165b2f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/copycats-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/copycats-client.toml","70a02fe59453e5b8ad07512adf5feb85fff05bfc3c615349f13d429496f9f7ea","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/copycats-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/copycats-common.toml","621a81b4af985c6995e125a9f7fdf175378202f3341ada18c7a59bf9a03230e1","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/craftingtweaks-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/craftingtweaks-common.toml","04a3493f1a07ccd33117de519c82ce4e6465b3e0b28f39919dafd17c3353fc96","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/create_central_kitchen-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/create_central_kitchen-common.toml","b7510efb91bfc3fdad23399904833f798b7f1d021af78934aaa45c55ee6476f8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/create_connected-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/create_connected-common.toml","e6dcce46f6da0f696ef1df87860c8619c72d95397f167cd7f7b8d8772b20cc21","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/create-client.toml","client","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/client/config/create-client.toml","5b9ee8bee23d0f12b926567309802eed6f1f46a195726b2b034d692deb833b65","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/create-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/create-common.toml","6c0f6254798808bce8079a1cfafe4d6c082cead42c51d1e3121f3580f8a44eca","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/creeperoverhaul.jsonc","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/creeperoverhaul.jsonc","9d870b28f9a1479f952f258f7f01aebceb17fdc78c23014469c8ac055fad9bbb","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/cristellib/minecraftED.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/cristellib/minecraftED.json5","8e01cc9b7e46f74fd60ce36d3459628b8198cb988051ae52f14cda36ef0fd869","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/cristellib/minecraftP.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/cristellib/minecraftP.json5","8fe09b83f2fe6bf9d547e99b8d883aef42bf3d9e2e6f5bd43ec3fcd4c7f756da","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/crittersandcompanions-common.json5","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/crittersandcompanions-common.json5","86b7e603962ff30fc3f1b975fcb368646d30f0e153e20184518fab615f7b18a6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/crittersandcompanions-common.toml","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/crittersandcompanions-common.toml","430fa8ca2e87a598a6084ff4a4e85baf07547f6296e7f843658cf3ea3cbdfae6","Packwiz-managed repository payload; side and exact hash declared in metadata."
